Original_Code,Site,Year,Sample_Type,Naphthalene,1-MethylNaphthalene,2-MethylNaphthalene,Biphenyl,"2,6-DiMethylNaphthalene",Acenaphthylene,Acenaphthene,"2,3,5-TriMethylNaphthalene",Fluorene,Phenanthrene,Anthracene,1-MethylPhenanthrene,Fluoranthene,Pyrene,Benzo(a)Anthracene,Chrysene,Benzo(b+k)fluoranthene,Benzo(b)Fluoranthene,Benzo(k)Fluoranthene,Benzo(e)Pyrene,Benzo(a)Pyrene,Perylene,"Indeno(1,2,3-cd)Pyrene","Dibenzo(a,h)Anthracene","Benzo(g,h,i)Perylene",Total
MEPH 1N,MEPH,2000,N,7,<3,<3,<3,<4,4,<4,<3 ,<4,18,<2,10,200,173,44,107,,61,60,86,23,14,20,<4 ,25,853
MEPH 2N,MEPH,2000,N,4,<3,<3,<3,<4,4,<4,<3 ,<4,21,<2,8,193,159,37,91,,52,46,76,20,12,17,<4 ,22,762
MEPH 3N,MEPH,2000,N,10,3,6,<3,<4,4,<4,<3 ,<4,19,<2,9,178,154,38,87,,55,49,73,18,12,17,<4 ,21,753
MEPH 4N,MEPH,2000,N,14,3,6,<3,<4,4,<4,4,<4,19,<2,10,189,158,36,98,,52,49,78,17,12,16,<4 ,22,784
MEPR 1N,MEPR,2000,N,24,3,6,<3,<4,<4,<4,<3 ,<4,11,<2,<4,59,44,9,21,,10,11,16,5,8,7,<4 ,6,238
MEPR 2N,MEPR,2000,N,12,<3,4,<3,<4,<4,<4,<3 ,<4,12,<2,4,58,45,10,23,,11,11,16,6,9,5,<4 ,6,232
MEPR 2N_Replicate,MEPR,2000,N,11,<3,4,<3,<4,<4,<4,<3 ,<4,11,<2,<4,57,44,9,22,,11,12,16,6,9,5,<4 ,6,223
MEPR 3N,MEPR,2000,N,29,3,5,<3,<4,<4,<4,<3 ,<4,12,<2,<4,58,42,8,19,,9,9,14,5,7,6,<4 ,6,234
MEPR 4N,MEPR,2000,N,17,<3,4,<3,<4,<4,<4,<3 ,<4,12,<2,<4,61,43,8,20,,9,10,15,5,8,5,<4 ,6,224
MERY1N,MERY,1993,N,<30,<30,<30,<20,<20,<10,<10,<20,<10,<10,<10,<10,38,38,<10,14,20,,,14,<10,<10,<10,<10,<10,124
MERY2N,MERY,1993,N,<30,<30,<30,<20,<20,<10,<10,<20,<10,<10,<10,<10,<10,<10,<10,<10,<10,,,<10,<10,<10,<10,<10,<10,ND
MERY3N,MERY,1993,N,<30,<30,<30,<20,<20,<10,<10,<20,<10,<10,<10,<10,15,22,<10,10,14,,,10,<10,<10,<10,<10,<10,71
MEPR1,MEPR,1994,,<30,<30,<30,<20,<20,<10,<10,<20,10,33,<10,<10,62,46,<10,27,32,,,17,<10,<10,<10,<10,<10,227
MEPR2,MEPR,1994,,<30,<30,<30,<20,23,<10,<10,24,10,31,<10,<10,65,48,<10,31,32,,,20,10,<10,<10,<10,<10,294
MEPR3,MEPR,1994,,<30,<30,<30,<20,<20,11,<10,<20,<10,26,<10,14,57,42,<10,27,28,,,17,<10,<10,<10,<10,<10,222
MEPR4,MEPR,1994,,<30,<30,<30,<20,<20,<10,<10,<20,<10,22,<10.,<10.,48,36,<10,20,21,,,13,<10,<10,<10,<10,<10,160
MEPH1,MEPH,1994,,<30,<30,<30,<20,<20,11,10,20,10,51,19,33,345,279,89,167,203,,,129,32,14,25,<10,25,1462
MEPH2,MEPH,1994,,<30,<30,<30,<20,20,<10,12,26,12,43,14,31,228,177,47,95,120,,,75,22,<10,20,<10,18,960
MEPH3,MEPH,1994,,<30,<30,<30,<20,21,10,12,30,13,44,10,30,294,239,69,137,183,,,116,32,14,30,<10,27,1311
MEPH4,MEPH,1994,,<30,<30,<30,<20,<20,<10,11,22,10,35,11,18,148,116,34,67,89,,,53,17,<10,17,<10,13,661
95MEBC1,MEBC,1995,P,<30,<30,<30,<20,<20,<10,<10,<20,<10,<10,<10,<10,11,<10,<10,<10,<10,,,<10,<10,<10,<10,<10,<10,11
95MEBC2,MEBC,1995,P,<30,<30,<30,<20,<20,<10,<10,<20,<10,<10,<10,<10,<10,<10,<10,<10,<10,,,<10,<10,<10,<10,<10,<10,ND
95MEBC3,MEBC,1995,P,<30,<30,<30,<20,<20,<10,<10,<20,<10,<10,<10,<10,11,<10,<10,<10,<10,,,<10,<10,<10,<10,<10,<10,11
95MEBC4,MEBC,1995,,<30,<30,<30,<20,<20,<10,<10,<20,<10,<10,<10,<10,<10,<10,<10,<10,<10,,,<10,<10,<10,<10,<10,<10,ND
95MEBC4_Replicate,MEBC,1995,,<30,<30,<30,<20,<20,<10,<10,<20,<10,<10,<10,<10,<10,<10,<10,<10,<10,,,<10,<10,<10,<10,<10,<10,ND
MERY 1,MERY,1999,,12.4,4.9,8.8,<3,<4,<4,<4,<3,<4,2.7,<2,<4,19,17.6,4.1,9.9,,<8,<2,7.9,<3,14.5,<4,<4,3.6,105
MERY 2,MERY,1999,,12.8,6,9.7,<3,<4,<4,<4,<3,<4,<2,<2,<4,9.5,9.3,2.3,4.6,,<8,2.5,3.7,<3,7.7,<4,<4,2.3,70
MERY 3,MERY,1999,,11.2,3.9,7,<3,<4,<4,<4,<3,<4,2.4,<2,<4,17,15.1,3.9,8.1,,<8,3.6,5.7,<3,12.6,<4,<4,3.1,94
MERY 4,MERY,1999,,6.3,<3,3.3,<3,<4,<4,<4,<3,<4,2.4,<2,<4,19.4,16.5,3.3,7.6,,<8,<2,6.6,<3,12.3,<4,<4,2.9,80
MERY 4_Replicate,MERY,1999,,8.2,3.9,7,<3,<4,<4,<4,<3,<4,2.2,<2,<4,16.7,14.5,3,6.6,,<8,2.8,5.6,<3,11.1,<4,<4,2.5,84
