Code,Site,Year,Type,Surrogate,Pesticide,Flag,Concentration
MEBC4P Duplicate,MEBC,1995,NA,76,Transnonachlor,TRUE,2
MEBC4P Duplicate,MEBC,1995,NA,76,pp_DDE,FALSE,5.4
MEBC4P Duplicate,MEBC,1995,NA,76,Dieldrin,TRUE,2
MEBC4P Duplicate,MEBC,1995,NA,76,op_DDD,FALSE,2.7
MEBC4P Duplicate,MEBC,1995,NA,76,b_Endosulfan,TRUE,2
MEBC4P Duplicate,MEBC,1995,NA,76,pp_DDD,TRUE,2
MEBC4P Duplicate,MEBC,1995,NA,76,op_DDT,TRUE,2
MEBC4P Duplicate,MEBC,1995,NA,76,pp_DDT,TRUE,2
MEBC4P Duplicate,MEBC,1995,NA,76,Mirex,TRUE,2
MEBC4P Duplicate,MEBC,1995,NA,76,Total,FALSE,8.1
MERY 1,MERY,1999,NA,105,HCB,TRUE,1.2
MERY 1,MERY,1999,NA,105,g_HCH,TRUE,1.2
MERY 1,MERY,1999,NA,105,Heptachlor,TRUE,1
MERY 1,MERY,1999,NA,105,Aldrin,TRUE,1.5
MERY 1,MERY,1999,NA,105,Heptachlor Epoxide,TRUE,1.2
MERY 1,MERY,1999,NA,105,op_DDE,TRUE,1.2
MERY 1,MERY,1999,NA,105,a_Endosulfan,TRUE,1.2
MERY 1,MERY,1999,NA,105,cis_Chlordane,TRUE,1
MERY 1,MERY,1999,NA,105,Transnonachlor,TRUE,1
MERY 1,MERY,1999,NA,105,pp_DDE,FALSE,7.8
MERY 1,MERY,1999,NA,105,Dieldrin,TRUE,1.2
MERY 1,MERY,1999,NA,105,op_DDD,TRUE,1
MERY 1,MERY,1999,NA,105,b_Endosulfan,TRUE,2
MERY 1,MERY,1999,NA,105,pp_DDD,TRUE,1.5
MERY 1,MERY,1999,NA,105,op_DDT,TRUE,1.2
MERY 1,MERY,1999,NA,105,pp_DDT,TRUE,1
MERY 1,MERY,1999,NA,105,Mirex,TRUE,1.5
MERY 1,MERY,1999,NA,105,Total,FALSE,7.8
MERY 2,MERY,1999,NA,104,HCB,TRUE,1.2
MERY 2,MERY,1999,NA,104,g_HCH,TRUE,1.2
MERY 2,MERY,1999,NA,104,Heptachlor,TRUE,1
MERY 2,MERY,1999,NA,104,Aldrin,TRUE,1.5
MERY 2,MERY,1999,NA,104,Heptachlor Epoxide,TRUE,1.2
MERY 2,MERY,1999,NA,104,op_DDE,TRUE,1.2
MERY 2,MERY,1999,NA,104,a_Endosulfan,TRUE,1.2
MERY 2,MERY,1999,NA,104,cis_Chlordane,TRUE,1
MERY 2,MERY,1999,NA,104,Transnonachlor,TRUE,1
MERY 2,MERY,1999,NA,104,pp_DDE,FALSE,3.8
MERY 2,MERY,1999,NA,104,Dieldrin,TRUE,1.2
MERY 2,MERY,1999,NA,104,op_DDD,TRUE,1
MERY 2,MERY,1999,NA,104,b_Endosulfan,TRUE,2
MERY 2,MERY,1999,NA,104,pp_DDD,TRUE,1.5
MERY 2,MERY,1999,NA,104,op_DDT,TRUE,1.2
MERY 2,MERY,1999,NA,104,pp_DDT,TRUE,1
MERY 2,MERY,1999,NA,104,Mirex,TRUE,1.5
MERY 2,MERY,1999,NA,104,Total,FALSE,3.8
MERY 3,MERY,1999,NA,100,HCB,TRUE,1.2
MERY 3,MERY,1999,NA,100,g_HCH,TRUE,1.2
MERY 3,MERY,1999,NA,100,Heptachlor,TRUE,1
MERY 3,MERY,1999,NA,100,Aldrin,TRUE,1.5
MERY 3,MERY,1999,NA,100,Heptachlor Epoxide,TRUE,1.2
MERY 3,MERY,1999,NA,100,op_DDE,TRUE,1.2
MERY 3,MERY,1999,NA,100,a_Endosulfan,TRUE,1.2
MERY 3,MERY,1999,NA,100,cis_Chlordane,TRUE,1
MERY 3,MERY,1999,NA,100,Transnonachlor,TRUE,1
MERY 3,MERY,1999,NA,100,pp_DDE,FALSE,6.1
MERY 3,MERY,1999,NA,100,Dieldrin,TRUE,1.2
MERY 3,MERY,1999,NA,100,op_DDD,TRUE,1
MERY 3,MERY,1999,NA,100,b_Endosulfan,TRUE,2
MERY 3,MERY,1999,NA,100,pp_DDD,TRUE,1.5
MERY 3,MERY,1999,NA,100,op_DDT,TRUE,1.2
MERY 3,MERY,1999,NA,100,pp_DDT,TRUE,1
MERY 3,MERY,1999,NA,100,Mirex,TRUE,1.5
MERY 3,MERY,1999,NA,100,Total,FALSE,6.1
MERY 4,MERY,1999,NA,116,HCB,TRUE,1.2
MERY 4,MERY,1999,NA,116,g_HCH,TRUE,1.2
MERY 4,MERY,1999,NA,116,Heptachlor,TRUE,1
MERY 4,MERY,1999,NA,116,Aldrin,TRUE,1.5
MERY 4,MERY,1999,NA,116,Heptachlor Epoxide,TRUE,1.2
MERY 4,MERY,1999,NA,116,op_DDE,TRUE,1.2
MERY 4,MERY,1999,NA,116,a_Endosulfan,TRUE,1.2
MERY 4,MERY,1999,NA,116,cis_Chlordane,TRUE,1
MERY 4,MERY,1999,NA,116,Transnonachlor,TRUE,1
MERY 4,MERY,1999,NA,116,pp_DDE,FALSE,7.6
MERY 4,MERY,1999,NA,116,Dieldrin,TRUE,1.2
MERY 4,MERY,1999,NA,116,op_DDD,TRUE,1
MERY 4,MERY,1999,NA,116,b_Endosulfan,TRUE,2
MERY 4,MERY,1999,NA,116,pp_DDD,TRUE,1.5
MERY 4,MERY,1999,NA,116,op_DDT,TRUE,1.2
MERY 4,MERY,1999,NA,116,pp_DDT,TRUE,1
MERY 4,MERY,1999,NA,116,Mirex,TRUE,1.5
MERY 4,MERY,1999,NA,116,Total,FALSE,7.6
MERY 4 Duplicate,MERY,1999,NA,114,HCB,TRUE,1.2
MERY 4 Duplicate,MERY,1999,NA,114,g_HCH,TRUE,1.2
MERY 4 Duplicate,MERY,1999,NA,114,Heptachlor,TRUE,1
MERY 4 Duplicate,MERY,1999,NA,114,Aldrin,TRUE,1.5
MERY 4 Duplicate,MERY,1999,NA,114,Heptachlor Epoxide,TRUE,1.2
MERY 4 Duplicate,MERY,1999,NA,114,op_DDE,TRUE,1.2
MERY 4 Duplicate,MERY,1999,NA,114,a_Endosulfan,TRUE,1.2
MERY 4 Duplicate,MERY,1999,NA,114,cis_Chlordane,TRUE,1
MERY 4 Duplicate,MERY,1999,NA,114,Transnonachlor,TRUE,1
MERY 4 Duplicate,MERY,1999,NA,114,pp_DDE,FALSE,6.1
MERY 4 Duplicate,MERY,1999,NA,114,Dieldrin,TRUE,1.2
MERY 4 Duplicate,MERY,1999,NA,114,op_DDD,TRUE,1
MERY 4 Duplicate,MERY,1999,NA,114,b_Endosulfan,TRUE,2
MERY 4 Duplicate,MERY,1999,NA,114,pp_DDD,TRUE,1.5
MERY 4 Duplicate,MERY,1999,NA,114,op_DDT,TRUE,1.2
MERY 4 Duplicate,MERY,1999,NA,114,pp_DDT,TRUE,1
MERY 4 Duplicate,MERY,1999,NA,114,Mirex,TRUE,1.5
MERY 4 Duplicate,MERY,1999,NA,114,Total,FALSE,6.1
MEPH-1N,MEPH,2000,N,NA,HCB,TRUE,1.2
MEPH-1N,MEPH,2000,N,NA,g_HCH,TRUE,1.2
MEPH-1N,MEPH,2000,N,NA,Heptachlor,TRUE,1
MEPH-1N,MEPH,2000,N,NA,Aldrin,TRUE,1.5
MEPH-1N,MEPH,2000,N,NA,Heptachlor Epoxide,TRUE,1.2
MEPH-1N,MEPH,2000,N,NA,op_DDE,TRUE,1.2
MEPH-1N,MEPH,2000,N,NA,a_Endosulfan,TRUE,1.2
MEPH-1N,MEPH,2000,N,NA,cis_Chlordane,FALSE,3.2
MEPH-1N,MEPH,2000,N,NA,Transnonachlor,FALSE,2.5
MEPH-1N,MEPH,2000,N,NA,pp_DDE,FALSE,6.5
MEPH-1N,MEPH,2000,N,NA,Dieldrin,TRUE,1.2
MEPH-1N,MEPH,2000,N,NA,op_DDD,TRUE,1
MEPH-1N,MEPH,2000,N,NA,b_Endosulfan,TRUE,2
MEPH-1N,MEPH,2000,N,NA,pp_DDD,FALSE,13.9
MEPH-1N,MEPH,2000,N,NA,op_DDT,FALSE,3.6
MEPH-1N,MEPH,2000,N,NA,pp_DDT,FALSE,22.7
MEPH-1N,MEPH,2000,N,NA,Mirex,TRUE,1.5
MEPH-1N,MEPH,2000,N,NA,Total,FALSE,52
MEPH 2N,MEPH,2000,N,NA,HCB,TRUE,1.2
MEPH 2N,MEPH,2000,N,NA,g_HCH,TRUE,1.2
MEPH 2N,MEPH,2000,N,NA,Heptachlor,TRUE,1
MEPH 2N,MEPH,2000,N,NA,Aldrin,TRUE,1.5
MEPH 2N,MEPH,2000,N,NA,Heptachlor Epoxide,FALSE,1.7
MEPH 2N,MEPH,2000,N,NA,op_DDE,TRUE,1.2
MEPH 2N,MEPH,2000,N,NA,a_Endosulfan,TRUE,1.2
MEPH 2N,MEPH,2000,N,NA,cis_Chlordane,FALSE,3.5
MEPH 2N,MEPH,2000,N,NA,Transnonachlor,TRUE,1
MEPH 2N,MEPH,2000,N,NA,pp_DDE,FALSE,2
MEPH 2N,MEPH,2000,N,NA,Dieldrin,FALSE,9.6
MEPH 2N,MEPH,2000,N,NA,op_DDD,FALSE,1.4
MEPH 2N,MEPH,2000,N,NA,b_Endosulfan,TRUE,2
MEPH 2N,MEPH,2000,N,NA,pp_DDD,FALSE,13.8
MEPH 2N,MEPH,2000,N,NA,op_DDT,TRUE,2
MEPH 2N,MEPH,2000,N,NA,pp_DDT,TRUE,1
MEPH 2N,MEPH,2000,N,NA,Mirex,TRUE,1.5
MEPH 2N,MEPH,2000,N,NA,Total,FALSE,32
MEPH 3N,MEPH,2000,N,NA,HCB,TRUE,1.2
MEPH 3N,MEPH,2000,N,NA,g_HCH,TRUE,1.2
MEPH 3N,MEPH,2000,N,NA,Heptachlor,TRUE,1
MEPH 3N,MEPH,2000,N,NA,Aldrin,TRUE,1.5
MEPH 3N,MEPH,2000,N,NA,Heptachlor Epoxide,TRUE,1.2
MEPH 3N,MEPH,2000,N,NA,op_DDE,TRUE,1.2
MEPH 3N,MEPH,2000,N,NA,a_Endosulfan,FALSE,1.6
MEPH 3N,MEPH,2000,N,NA,cis_Chlordane,FALSE,3.5
MEPH 3N,MEPH,2000,N,NA,Transnonachlor,TRUE,1
MEPH 3N,MEPH,2000,N,NA,pp_DDE,FALSE,2.2
MEPH 3N,MEPH,2000,N,NA,Dieldrin,FALSE,8.8
MEPH 3N,MEPH,2000,N,NA,op_DDD,FALSE,1.8
MEPH 3N,MEPH,2000,N,NA,b_Endosulfan,TRUE,2
MEPH 3N,MEPH,2000,N,NA,pp_DDD,FALSE,13.7
MEPH 3N,MEPH,2000,N,NA,op_DDT,TRUE,2
MEPH 3N,MEPH,2000,N,NA,pp_DDT,TRUE,1
MEPH 3N,MEPH,2000,N,NA,Mirex,TRUE,1.5
MEPH 3N,MEPH,2000,N,NA,Total,FALSE,32
MEPH 4N,MEPH,2000,N,NA,HCB,TRUE,1.2
MEPH 4N,MEPH,2000,N,NA,g_HCH,TRUE,1.2
MEPH 4N,MEPH,2000,N,NA,Heptachlor,TRUE,1
MEPH 4N,MEPH,2000,N,NA,Aldrin,TRUE,1.5
MEPH 4N,MEPH,2000,N,NA,Heptachlor Epoxide,FALSE,1.5
MEPH 4N,MEPH,2000,N,NA,op_DDE,TRUE,1.2
MEPH 4N,MEPH,2000,N,NA,a_Endosulfan,TRUE,1.2
MEPH 4N,MEPH,2000,N,NA,cis_Chlordane,FALSE,3.3
MEPH 4N,MEPH,2000,N,NA,Transnonachlor,TRUE,1
MEPH 4N,MEPH,2000,N,NA,pp_DDE,FALSE,2
MEPH 4N,MEPH,2000,N,NA,Dieldrin,FALSE,9.3
MEPH 4N,MEPH,2000,N,NA,op_DDD,FALSE,1.8
MEPH 4N,MEPH,2000,N,NA,b_Endosulfan,FALSE,2.3
MEPH 4N,MEPH,2000,N,NA,pp_DDD,FALSE,13.6
MEPH 4N,MEPH,2000,N,NA,op_DDT,TRUE,2
MEPH 4N,MEPH,2000,N,NA,pp_DDT,TRUE,1
MEPH 4N,MEPH,2000,N,NA,Mirex,TRUE,1.5
MEPH 4N,MEPH,2000,N,NA,Total,FALSE,34
MEPR-1N,MEPR,2000,N,NA,HCB,TRUE,1.2
MEPR-1N,MEPR,2000,N,NA,g_HCH,TRUE,1
MEPR-1N,MEPR,2000,N,NA,Heptachlor,TRUE,1.5
MEPR-1N,MEPR,2000,N,NA,Aldrin,TRUE,1.2
MEPR-1N,MEPR,2000,N,NA,Heptachlor Epoxide,TRUE,1.2
MEPR-1N,MEPR,2000,N,NA,op_DDE,TRUE,1.2
MEPR-1N,MEPR,2000,N,NA,a_Endosulfan,FALSE,2.8
MEPR-1N,MEPR,2000,N,NA,cis_Chlordane,FALSE,2.3
MEPR-1N,MEPR,2000,N,NA,Transnonachlor,FALSE,10.9
MEPR-1N,MEPR,2000,N,NA,pp_DDE,FALSE,1.9
MEPR-1N,MEPR,2000,N,NA,Dieldrin,FALSE,3.7
MEPR-1N,MEPR,2000,N,NA,op_DDD,TRUE,2
MEPR-1N,MEPR,2000,N,NA,b_Endosulfan,FALSE,13.7
MEPR-1N,MEPR,2000,N,NA,pp_DDD,TRUE,2
MEPR-1N,MEPR,2000,N,NA,op_DDT,TRUE,1
MEPR-1N,MEPR,2000,N,NA,pp_DDT,TRUE,1.5
MEPR-1N,MEPR,2000,N,NA,Mirex,NA,NA
MEPR-1N,MEPR,2000,N,NA,Total,FALSE,35
MEPR 2N,MEPR,2000,N,NA,HCB,TRUE,1.2
MEPR 2N,MEPR,2000,N,NA,g_HCH,TRUE,1.2
MEPR 2N,MEPR,2000,N,NA,Heptachlor,TRUE,1
MEPR 2N,MEPR,2000,N,NA,Aldrin,TRUE,1.5
MEPR 2N,MEPR,2000,N,NA,Heptachlor Epoxide,FALSE,1.6
MEPR 2N,MEPR,2000,N,NA,op_DDE,FALSE,2
MEPR 2N,MEPR,2000,N,NA,a_Endosulfan,TRUE,1.2
MEPR 2N,MEPR,2000,N,NA,cis_Chlordane,FALSE,3.8
MEPR 2N,MEPR,2000,N,NA,Transnonachlor,TRUE,1
MEPR 2N,MEPR,2000,N,NA,pp_DDE,FALSE,3
MEPR 2N,MEPR,2000,N,NA,Dieldrin,FALSE,9.6
MEPR 2N,MEPR,2000,N,NA,op_DDD,FALSE,3.3
MEPR 2N,MEPR,2000,N,NA,b_Endosulfan,TRUE,2
MEPR 2N,MEPR,2000,N,NA,pp_DDD,FALSE,12
MEPR 2N,MEPR,2000,N,NA,op_DDT,TRUE,2
MEPR 2N,MEPR,2000,N,NA,pp_DDT,TRUE,1
MEPR 2N,MEPR,2000,N,NA,Mirex,TRUE,1.5
MEPR 2N,MEPR,2000,N,NA,Total,FALSE,35
MEPR 2N,MEPR,2000,N,NA,HCB,TRUE,1.2
MEPR 2N,MEPR,2000,N,NA,g_HCH,TRUE,1.2
MEPR 2N,MEPR,2000,N,NA,Heptachlor,TRUE,1
MEPR 2N,MEPR,2000,N,NA,Aldrin,TRUE,1.5
MEPR 2N,MEPR,2000,N,NA,Heptachlor Epoxide,FALSE,1.6
MEPR 2N,MEPR,2000,N,NA,op_DDE,TRUE,1.2
MEPR 2N,MEPR,2000,N,NA,a_Endosulfan,TRUE,1.2
MEPR 2N,MEPR,2000,N,NA,cis_Chlordane,FALSE,4.7
MEPR 2N,MEPR,2000,N,NA,Transnonachlor,TRUE,1
MEPR 2N,MEPR,2000,N,NA,pp_DDE,FALSE,2.5
MEPR 2N,MEPR,2000,N,NA,Dieldrin,FALSE,9
MEPR 2N,MEPR,2000,N,NA,op_DDD,FALSE,2.6
MEPR 2N,MEPR,2000,N,NA,b_Endosulfan,TRUE,2
MEPR 2N,MEPR,2000,N,NA,pp_DDD,FALSE,10.8
MEPR 2N,MEPR,2000,N,NA,op_DDT,TRUE,2
MEPR 2N,MEPR,2000,N,NA,pp_DDT,FALSE,2.1
MEPR 2N,MEPR,2000,N,NA,Mirex,TRUE,1.5
MEPR 2N,MEPR,2000,N,NA,Total,FALSE,33
MEPR-3N,MEPR,2000,N,NA,HCB,TRUE,1.2
MEPR-3N,MEPR,2000,N,NA,g_HCH,TRUE,1.2
MEPR-3N,MEPR,2000,N,NA,Heptachlor,TRUE,1
MEPR-3N,MEPR,2000,N,NA,Aldrin,TRUE,1.5
MEPR-3N,MEPR,2000,N,NA,Heptachlor Epoxide,TRUE,1.2
MEPR-3N,MEPR,2000,N,NA,op_DDE,TRUE,1.2
MEPR-3N,MEPR,2000,N,NA,a_Endosulfan,TRUE,1.2
MEPR-3N,MEPR,2000,N,NA,cis_Chlordane,FALSE,2.7
MEPR-3N,MEPR,2000,N,NA,Transnonachlor,FALSE,1.9
MEPR-3N,MEPR,2000,N,NA,pp_DDE,FALSE,9.7
MEPR-3N,MEPR,2000,N,NA,Dieldrin,FALSE,1.8
MEPR-3N,MEPR,2000,N,NA,op_DDD,FALSE,3.3
MEPR-3N,MEPR,2000,N,NA,b_Endosulfan,TRUE,2
MEPR-3N,MEPR,2000,N,NA,pp_DDD,FALSE,11.6
MEPR-3N,MEPR,2000,N,NA,op_DDT,TRUE,2
MEPR-3N,MEPR,2000,N,NA,pp_DDT,TRUE,1
MEPR-3N,MEPR,2000,N,NA,Mirex,TRUE,1.5
MEPR-3N,MEPR,2000,N,NA,Total,FALSE,31
MEPR-4N,MEPR,2000,N,NA,HCB,TRUE,1.2
MEPR-4N,MEPR,2000,N,NA,g_HCH,TRUE,1.2
MEPR-4N,MEPR,2000,N,NA,Heptachlor,TRUE,1
MEPR-4N,MEPR,2000,N,NA,Aldrin,TRUE,1.5
MEPR-4N,MEPR,2000,N,NA,Heptachlor Epoxide,TRUE,1.2
MEPR-4N,MEPR,2000,N,NA,op_DDE,TRUE,1
MEPR-4N,MEPR,2000,N,NA,a_Endosulfan,TRUE,1.2
MEPR-4N,MEPR,2000,N,NA,cis_Chlordane,FALSE,3.7
MEPR-4N,MEPR,2000,N,NA,Transnonachlor,FALSE,1.5
MEPR-4N,MEPR,2000,N,NA,pp_DDE,FALSE,10.8
MEPR-4N,MEPR,2000,N,NA,Dieldrin,FALSE,2.3
MEPR-4N,MEPR,2000,N,NA,op_DDD,FALSE,2.1
MEPR-4N,MEPR,2000,N,NA,b_Endosulfan,TRUE,2
MEPR-4N,MEPR,2000,N,NA,pp_DDD,FALSE,2.5
MEPR-4N,MEPR,2000,N,NA,op_DDT,TRUE,2
MEPR-4N,MEPR,2000,N,NA,pp_DDT,TRUE,1
MEPR-4N,MEPR,2000,N,NA,Mirex,TRUE,1.5
MEPR-4N,MEPR,2000,N,NA,Total,FALSE,23
